nohup: ignoring input
🔧 Initializing model on cuda...
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 29366.69it/s]
⚡ Torch compile enabled
⚠️  No PCA model found. Will train a new one on the fly...

🚀 Starting training pipeline for full split...


📚 Streaming dataset: wikimedia/wikipedia/20231101.en...
[PCA TRAINING] 102,400 / 500,000 docs | RAM: 4.93GB
[PCA TRAINING] 200,704 / 500,000 docs | RAM: 4.86GB
[PCA TRAINING] 303,104 / 500,000 docs | RAM: 4.72GB
[PCA TRAINING] 401,408 / 500,000 docs | RAM: 4.77GB
[PCA TRAINING] 503,808 / 500,000 docs | RAM: 4.56GB

🧠 PCA training complete! Locking model...
✅ PCA model saved to models/pca_model_64.pkl
⚡ Shifting to high-speed indexing phase...

[INDEXING] 102,400 | Rate: 440 docs/sec | RAM: 4.58GB
[INDEXING] 159,903,744 | Rate: 2168 docs/sec | RAM: 23.00GB
[INDEXING] 160,002,048 | Rate: 2168 docs/sec | RAM: 23.04GB

💾 Saving checkpoint: models/checkpoint_160002048.index
✅ Checkpoint secured. RAM: 23.04GB

[INDEXING] 160,100,352 | Rate: 2166 docs/sec | RAM: 23.05GB
[INDEXING] 160,202,752 | Rate: 2166 docs/sec | RAM: 23.31GB
[INDEXING] 160,301,056 | Rate: 2166 docs/sec | RAM: 23.32GB
[INDEXING] 160,403,456 | Rate: 2166 docs/sec | RAM: 23.39GB
[INDEXING] 160,501,760 | Rate: 2166 docs/sec | RAM: 24.02GB
[INDEXING] 160,600,064 | Rate: 2165 docs/sec | RAM: 24.03GB
[INDEXING] 160,702,464 | Rate: 2165 docs/sec | RAM: 23.99GB
[INDEXING] 160,800,768 | Rate: 2165 docs/sec | RAM: 23.08GB
[INDEXING] 160,903,168 | Rate: 2165 docs/sec | RAM: 23.09GB
[INDEXING] 161,001,472 | Rate: 2165 docs/sec | RAM: 23.13GB
[INDEXING] 161,103,872 | Rate: 2164 docs/sec | RAM: 23.29GB
[INDEXING] 161,202,176 | Rate: 2164 docs/sec | RAM: 23.48GB
[INDEXING] 161,300,480 | Rate: 2164 docs/sec | RAM: 23.49GB
[INDEXING] 161,402,880 | Rate: 2164 docs/sec | RAM: 24.17GB
[INDEXING] 161,501,184 | Rate: 2164 docs/sec | RAM: 24.18GB
[INDEXING] 161,603,584 | Rate: 2163 docs/sec | RAM: 24.19GB
[INDEXING] 161,701,888 | Rate: 2163 docs/sec | RAM: 23.21GB
[INDEXING] 161,800,192 | Rate: 2163 docs/sec | RAM: 23.22GB
[INDEXING] 161,902,592 | Rate: 2163 docs/sec | RAM: 23.23GB
[INDEXING] 162,000,896 | Rate: 2163 docs/sec | RAM: 23.24GB
[INDEXING] 162,103,296 | Rate: 2162 docs/sec | RAM: 23.50GB
[INDEXING] 162,201,600 | Rate: 2162 docs/sec | RAM: 23.51GB
[INDEXING] 162,304,000 | Rate: 2162 docs/sec | RAM: 23.67GB
[INDEXING] 162,402,304 | Rate: 2162 docs/sec | RAM: 24.16GB
[INDEXING] 162,500,608 | Rate: 2162 docs/sec | RAM: 24.17GB

💾 Saving checkpoint: models/checkpoint_162500608.index
✅ Checkpoint secured. RAM: 24.17GB

[INDEXING] 162,603,008 | Rate: 2161 docs/sec | RAM: 24.18GB
[INDEXING] 162,701,312 | Rate: 2160 docs/sec | RAM: 23.65GB
[INDEXING] 162,803,712 | Rate: 2160 docs/sec | RAM: 23.66GB
[INDEXING] 162,902,016 | Rate: 2160 docs/sec | RAM: 23.70GB
[INDEXING] 163,000,320 | Rate: 2160 docs/sec | RAM: 23.73GB
[INDEXING] 163,102,720 | Rate: 2159 docs/sec | RAM: 23.74GB
[INDEXING] 163,201,024 | Rate: 2159 docs/sec | RAM: 23.75GB
[INDEXING] 163,303,424 | Rate: 2159 docs/sec | RAM: 24.37GB
[INDEXING] 163,401,728 | Rate: 2159 docs/sec | RAM: 24.38GB
[INDEXING] 163,500,032 | Rate: 2159 docs/sec | RAM: 24.39GB
[INDEXING] 163,602,432 | Rate: 2158 docs/sec | RAM: 24.04GB
[INDEXING] 163,700,736 | Rate: 2158 docs/sec | RAM: 24.05GB
[INDEXING] 163,803,136 | Rate: 2158 docs/sec | RAM: 24.06GB
[INDEXING] 163,901,440 | Rate: 2158 docs/sec | RAM: 24.07GB
[INDEXING] 164,003,840 | Rate: 2158 docs/sec | RAM: 24.08GB
[INDEXING] 164,102,144 | Rate: 2157 docs/sec | RAM: 24.09GB
[INDEXING] 164,200,448 | Rate: 2157 docs/sec | RAM: 24.40GB
[INDEXING] 164,302,848 | Rate: 2157 docs/sec | RAM: 24.41GB
[INDEXING] 164,401,152 | Rate: 2157 docs/sec | RAM: 24.42GB
[INDEXING] 164,503,552 | Rate: 2157 docs/sec | RAM: 23.50GB
[INDEXING] 164,601,856 | Rate: 2157 docs/sec | RAM: 23.51GB
[INDEXING] 164,700,160 | Rate: 2156 docs/sec | RAM: 23.52GB
[INDEXING] 164,802,560 | Rate: 2156 docs/sec | RAM: 23.80GB
[INDEXING] 164,900,864 | Rate: 2156 docs/sec | RAM: 23.90GB
[INDEXING] 165,003,264 | Rate: 2156 docs/sec | RAM: 23.95GB

💾 Saving checkpoint: models/checkpoint_165003264.index
✅ Checkpoint secured. RAM: 23.95GB

[INDEXING] 165,101,568 | Rate: 2155 docs/sec | RAM: 24.50GB
[INDEXING] 165,203,968 | Rate: 2154 docs/sec | RAM: 24.51GB
[INDEXING] 165,302,272 | Rate: 2154 docs/sec | RAM: 24.64GB
[INDEXING] 165,400,576 | Rate: 2154 docs/sec | RAM: 24.66GB
[INDEXING] 165,502,976 | Rate: 2154 docs/sec | RAM: 23.55GB
[INDEXING] 165,601,280 | Rate: 2153 docs/sec | RAM: 23.56GB
[INDEXING] 165,703,680 | Rate: 2153 docs/sec | RAM: 23.58GB
[INDEXING] 165,801,984 | Rate: 2153 docs/sec | RAM: 23.98GB
[INDEXING] 165,900,288 | Rate: 2153 docs/sec | RAM: 23.99GB
[INDEXING] 166,002,688 | Rate: 2153 docs/sec | RAM: 24.00GB
[INDEXING] 166,100,992 | Rate: 2153 docs/sec | RAM: 24.56GB
[INDEXING] 166,203,392 | Rate: 2152 docs/sec | RAM: 24.58GB
[INDEXING] 166,301,696 | Rate: 2152 docs/sec | RAM: 24.63GB
[INDEXING] 166,400,000 | Rate: 2152 docs/sec | RAM: 23.46GB
[INDEXING] 166,502,400 | Rate: 2152 docs/sec | RAM: 23.47GB
[INDEXING] 166,600,704 | Rate: 2151 docs/sec | RAM: 23.48GB
[INDEXING] 166,703,104 | Rate: 2151 docs/sec | RAM: 23.84GB
[INDEXING] 166,801,408 | Rate: 2151 docs/sec | RAM: 24.04GB
[INDEXING] 166,903,808 | Rate: 2151 docs/sec | RAM: 24.04GB
[INDEXING] 167,002,112 | Rate: 2151 docs/sec | RAM: 24.70GB
[INDEXING] 167,100,416 | Rate: 2150 docs/sec | RAM: 24.70GB
[INDEXING] 167,202,816 | Rate: 2150 docs/sec | RAM: 24.71GB
[INDEXING] 167,301,120 | Rate: 2150 docs/sec | RAM: 24.76GB
[INDEXING] 167,403,520 | Rate: 2150 docs/sec | RAM: 23.56GB
[INDEXING] 167,501,824 | Rate: 2150 docs/sec | RAM: 23.57GB

💾 Saving checkpoint: models/checkpoint_167501824.index
✅ Checkpoint secured. RAM: 23.57GB

[INDEXING] 167,600,128 | Rate: 2148 docs/sec | RAM: 23.54GB
[INDEXING] 167,702,528 | Rate: 2148 docs/sec | RAM: 24.06GB
[INDEXING] 167,800,832 | Rate: 2148 docs/sec | RAM: 24.08GB
[INDEXING] 167,903,232 | Rate: 2148 docs/sec | RAM: 24.11GB
[INDEXING] 168,001,536 | Rate: 2148 docs/sec | RAM: 24.72GB
[INDEXING] 168,103,936 | Rate: 2147 docs/sec | RAM: 24.76GB
[INDEXING] 168,202,240 | Rate: 2147 docs/sec | RAM: 24.76GB
[INDEXING] 168,300,544 | Rate: 2147 docs/sec | RAM: 23.65GB
[INDEXING] 168,402,944 | Rate: 2147 docs/sec | RAM: 23.68GB
[INDEXING] 168,501,248 | Rate: 2147 docs/sec | RAM: 23.69GB
[INDEXING] 168,603,648 | Rate: 2146 docs/sec | RAM: 24.19GBGot disconnected from remote data host. Retrying in 5sec [1/20]
'The read operation timed out' thrown while requesting GET https://huggingface.co/datasets/HuggingFaceFW/fineweb/resolve/9bb295ddab0e05d785b879661af7260fed5140fc/data/CC-MAIN-2025-26/003_00026.parquet
Retrying in 1s [Retry 1/5].

[INDEXING] 168,701,952 | Rate: 2146 docs/sec | RAM: 24.23GB
[INDEXING] 168,800,256 | Rate: 2146 docs/sec | RAM: 24.24GB
[INDEXING] 168,902,656 | Rate: 2146 docs/sec | RAM: 24.91GB
[INDEXING] 169,000,960 | Rate: 2146 docs/sec | RAM: 24.92GB
[INDEXING] 169,103,360 | Rate: 2145 docs/sec | RAM: 24.93GB
[INDEXING] 169,201,664 | Rate: 2145 docs/sec | RAM: 24.04GB
[INDEXING] 169,304,064 | Rate: 2145 docs/sec | RAM: 24.05GB
[INDEXING] 169,402,368 | Rate: 2145 docs/sec | RAM: 24.06GB
[INDEXING] 169,500,672 | Rate: 2145 docs/sec | RAM: 24.28GB
[INDEXING] 169,603,072 | Rate: 2144 docs/sec | RAM: 24.29GB
[INDEXING] 169,701,376 | Rate: 2144 docs/sec | RAM: 24.54GB
[INDEXING] 169,803,776 | Rate: 2144 docs/sec | RAM: 24.85GB
[INDEXING] 169,902,080 | Rate: 2144 docs/sec | RAM: 24.86GB
[INDEXING] 170,000,384 | Rate: 2144 docs/sec | RAM: 24.96GB

💾 Saving checkpoint: models/checkpoint_170000384.index
✅ Checkpoint secured. RAM: 24.96GB

[INDEXING] 170,102,784 | Rate: 2142 docs/sec | RAM: 24.97GB
[INDEXING] 170,201,088 | Rate: 2142 docs/sec | RAM: 23.81GB
[INDEXING] 170,303,488 | Rate: 2142 docs/sec | RAM: 23.83GB
[INDEXING] 170,401,792 | Rate: 2142 docs/sec | RAM: 23.87GB
[INDEXING] 170,500,096 | Rate: 2142 docs/sec | RAM: 24.40GB
[INDEXING] 170,602,496 | Rate: 2142 docs/sec | RAM: 24.50GB
[INDEXING] 170,700,800 | Rate: 2141 docs/sec | RAM: 24.51GB
[INDEXING] 170,803,200 | Rate: 2141 docs/sec | RAM: 25.09GB
[INDEXING] 170,901,504 | Rate: 2141 docs/sec | RAM: 25.10GB
[INDEXING] 171,003,904 | Rate: 2141 docs/sec | RAM: 25.11GB
[INDEXING] 171,102,208 | Rate: 2141 docs/sec | RAM: 25.13GB
[INDEXING] 171,200,512 | Rate: 2140 docs/sec | RAM: 25.14GB
[INDEXING] 171,302,912 | Rate: 2140 docs/sec | RAM: 25.10GB
[INDEXING] 171,401,216 | Rate: 2140 docs/sec | RAM: 25.11GB
[INDEXING] 171,503,616 | Rate: 2140 docs/sec | RAM: 25.12GB
[INDEXING] 171,601,920 | Rate: 2140 docs/sec | RAM: 25.15GB
[INDEXING] 171,700,224 | Rate: 2139 docs/sec | RAM: 25.14GB
[INDEXING] 171,802,624 | Rate: 2139 docs/sec | RAM: 25.15GB
[INDEXING] 171,900,928 | Rate: 2139 docs/sec | RAM: 25.17GB
[INDEXING] 172,003,328 | Rate: 2139 docs/sec | RAM: 24.81GB
[INDEXING] 172,101,632 | Rate: 2138 docs/sec | RAM: 24.83GB
[INDEXING] 172,204,032 | Rate: 2138 docs/sec | RAM: 24.85GB
[INDEXING] 172,302,336 | Rate: 2138 docs/sec | RAM: 24.86GB
[INDEXING] 172,400,640 | Rate: 2138 docs/sec | RAM: 24.87GB
[INDEXING] 172,503,040 | Rate: 2138 docs/sec | RAM: 24.88GB

💾 Saving checkpoint: models/checkpoint_172503040.index
✅ Checkpoint secured. RAM: 24.88GB

[INDEXING] 172,601,344 | Rate: 2137 docs/sec | RAM: 24.95GB
[INDEXING] 172,703,744 | Rate: 2136 docs/sec | RAM: 25.24GB
[INDEXING] 172,802,048 | Rate: 2136 docs/sec | RAM: 25.19GB
[INDEXING] 172,900,352 | Rate: 2136 docs/sec | RAM: 25.25GB
[INDEXING] 173,002,752 | Rate: 2136 docs/sec | RAM: 24.42GB
[INDEXING] 173,101,056 | Rate: 2136 docs/sec | RAM: 24.43GB
[INDEXING] 173,203,456 | Rate: 2135 docs/sec | RAM: 24.44GB
[INDEXING] 173,301,760 | Rate: 2135 docs/sec | RAM: 24.70GB
[INDEXING] 173,400,064 | Rate: 2135 docs/sec | RAM: 24.72GB
[INDEXING] 173,502,464 | Rate: 2135 docs/sec | RAM: 24.73GB
[INDEXING] 173,600,768 | Rate: 2135 docs/sec | RAM: 25.28GB
[INDEXING] 173,703,168 | Rate: 2134 docs/sec | RAM: 25.29GB
[INDEXING] 173,801,472 | Rate: 2134 docs/sec | RAM: 25.30GB
[INDEXING] 173,903,872 | Rate: 2134 docs/sec | RAM: 24.52GB
[INDEXING] 174,002,176 | Rate: 2134 docs/sec | RAM: 24.53GB
[INDEXING] 174,100,480 | Rate: 2134 docs/sec | RAM: 24.54GB
[INDEXING] 174,202,880 | Rate: 2133 docs/sec | RAM: 24.61GB
[INDEXING] 174,301,184 | Rate: 2133 docs/sec | RAM: 24.83GB
[INDEXING] 174,403,584 | Rate: 2133 docs/sec | RAM: 24.84GB
[INDEXING] 174,501,888 | Rate: 2133 docs/sec | RAM: 25.43GB
[INDEXING] 174,600,192 | Rate: 2133 docs/sec | RAM: 25.38GB
[INDEXING] 174,702,592 | Rate: 2133 docs/sec | RAM: 25.39GB
[INDEXING] 174,800,896 | Rate: 2132 docs/sec | RAM: 24.01GB
[INDEXING] 174,903,296 | Rate: 2132 docs/sec | RAM: 24.26GB
[INDEXING] 175,001,600 | Rate: 2132 docs/sec | RAM: 24.30GB

💾 Saving checkpoint: models/checkpoint_175001600.index
✅ Checkpoint secured. RAM: 24.30GB

[INDEXING] 175,104,000 | Rate: 2131 docs/sec | RAM: 24.31GB
[INDEXING] 175,202,304 | Rate: 2131 docs/sec | RAM: 24.99GB
[INDEXING] 175,300,608 | Rate: 2130 docs/sec | RAM: 25.00GB
[INDEXING] 175,403,008 | Rate: 2130 docs/sec | RAM: 25.28GB
[INDEXING] 175,501,312 | Rate: 2130 docs/sec | RAM: 25.57GB
[INDEXING] 175,603,712 | Rate: 2130 docs/sec | RAM: 25.58GB
[INDEXING] 175,702,016 | Rate: 2130 docs/sec | RAM: 25.64GB
[INDEXING] 175,800,320 | Rate: 2129 docs/sec | RAM: 24.20GB
[INDEXING] 175,902,720 | Rate: 2129 docs/sec | RAM: 24.36GB
[INDEXING] 176,001,024 | Rate: 2129 docs/sec | RAM: 24.37GB
[INDEXING] 176,103,424 | Rate: 2129 docs/sec | RAM: 24.96GB
[INDEXING] 176,201,728 | Rate: 2129 docs/sec | RAM: 24.97GB
[INDEXING] 176,300,032 | Rate: 2128 docs/sec | RAM: 24.98GB
[INDEXING] 176,402,432 | Rate: 2128 docs/sec | RAM: 25.71GB
[INDEXING] 176,500,736 | Rate: 2128 docs/sec | RAM: 25.72GB
[INDEXING] 176,603,136 | Rate: 2128 docs/sec | RAM: 25.73GB
[INDEXING] 176,701,440 | Rate: 2128 docs/sec | RAM: 24.32GB
[INDEXING] 176,803,840 | Rate: 2127 docs/sec | RAM: 24.51GB
[INDEXING] 176,902,144 | Rate: 2127 docs/sec | RAM: 24.52GB
[INDEXING] 177,000,448 | Rate: 2127 docs/sec | RAM: 24.90GB
[INDEXING] 177,102,848 | Rate: 2127 docs/sec | RAM: 25.10GB
[INDEXING] 177,201,152 | Rate: 2127 docs/sec | RAM: 25.11GB
[INDEXING] 177,303,552 | Rate: 2126 docs/sec | RAM: 25.72GB
[INDEXING] 177,401,856 | Rate: 2126 docs/sec | RAM: 25.80GB
[INDEXING] 177,500,160 | Rate: 2126 docs/sec | RAM: 25.81GB

💾 Saving checkpoint: models/checkpoint_177500160.index
✅ Checkpoint secured. RAM: 25.81GB

[INDEXING] 177,602,560 | Rate: 2125 docs/sec | RAM: 25.86GB
[INDEXING] 177,700,864 | Rate: 2125 docs/sec | RAM: 24.83GB
[INDEXING] 177,803,264 | Rate: 2125 docs/sec | RAM: 24.86GB
[INDEXING] 177,901,568 | Rate: 2124 docs/sec | RAM: 24.90GB
[INDEXING] 178,003,968 | Rate: 2124 docs/sec | RAM: 25.10GB
[INDEXING] 178,102,272 | Rate: 2124 docs/sec | RAM: 25.11GB
[INDEXING] 178,200,576 | Rate: 2124 docs/sec | RAM: 25.48GB
[INDEXING] 178,302,976 | Rate: 2123 docs/sec | RAM: 25.89GB
[INDEXING] 178,401,280 | Rate: 2123 docs/sec | RAM: 25.91GB
[INDEXING] 178,503,680 | Rate: 2123 docs/sec | RAM: 25.92GB
[INDEXING] 178,601,984 | Rate: 2123 docs/sec | RAM: 24.84GB
[INDEXING] 178,700,288 | Rate: 2123 docs/sec | RAM: 24.85GB
[INDEXING] 178,802,688 | Rate: 2122 docs/sec | RAM: 24.86GB
[INDEXING] 178,900,992 | Rate: 2122 docs/sec | RAM: 25.26GB
[INDEXING] 179,003,392 | Rate: 2122 docs/sec | RAM: 25.27GB
[INDEXING] 179,101,696 | Rate: 2122 docs/sec | RAM: 25.28GB
[INDEXING] 179,200,000 | Rate: 2122 docs/sec | RAM: 25.97GB
[INDEXING] 179,302,400 | Rate: 2122 docs/sec | RAM: 25.98GB
[INDEXING] 179,400,704 | Rate: 2121 docs/sec | RAM: 25.99GB
[INDEXING] 179,503,104 | Rate: 2121 docs/sec | RAM: 24.29GB
[INDEXING] 179,601,408 | Rate: 2121 docs/sec | RAM: 24.75GB
[INDEXING] 179,703,808 | Rate: 2121 docs/sec | RAM: 24.76GB
[INDEXING] 179,802,112 | Rate: 2121 docs/sec | RAM: 25.17GB
[INDEXING] 179,900,416 | Rate: 2120 docs/sec | RAM: 25.36GB
[INDEXING] 180,002,816 | Rate: 2120 docs/sec | RAM: 25.37GB

💾 Saving checkpoint: models/checkpoint_180002816.index
✅ Checkpoint secured. RAM: 25.37GB

[INDEXING] 180,101,120 | Rate: 2119 docs/sec | RAM: 25.95GB
[INDEXING] 180,203,520 | Rate: 2119 docs/sec | RAM: 25.97GB
[INDEXING] 180,301,824 | Rate: 2119 docs/sec | RAM: 25.98GB
[INDEXING] 180,400,128 | Rate: 2118 docs/sec | RAM: 26.02GB
[INDEXING] 180,502,528 | Rate: 2118 docs/sec | RAM: 25.94GB
[INDEXING] 180,600,832 | Rate: 2118 docs/sec | RAM: 25.95GB
[INDEXING] 180,703,232 | Rate: 2118 docs/sec | RAM: 25.96GB
[INDEXING] 180,801,536 | Rate: 2117 docs/sec | RAM: 25.97GB
[INDEXING] 180,903,936 | Rate: 2117 docs/sec | RAM: 25.98GB
[INDEXING] 181,002,240 | Rate: 2117 docs/sec | RAM: 25.99GB
[INDEXING] 181,100,544 | Rate: 2117 docs/sec | RAM: 26.18GB
[INDEXING] 181,202,944 | Rate: 2117 docs/sec | RAM: 26.19GB
[INDEXING] 181,301,248 | Rate: 2117 docs/sec | RAM: 26.20GB
[INDEXING] 181,403,648 | Rate: 2116 docs/sec | RAM: 26.21GB
[INDEXING] 181,501,952 | Rate: 2116 docs/sec | RAM: 26.22GB
[INDEXING] 181,600,256 | Rate: 2116 docs/sec | RAM: 26.23GB
[INDEXING] 181,702,656 | Rate: 2116 docs/sec | RAM: 26.24GB
[INDEXING] 181,800,960 | Rate: 2116 docs/sec | RAM: 26.25GB
[INDEXING] 181,903,360 | Rate: 2115 docs/sec | RAM: 26.27GB
[INDEXING] 182,001,664 | Rate: 2115 docs/sec | RAM: 26.28GB
[INDEXING] 182,104,064 | Rate: 2115 docs/sec | RAM: 26.29GB
[INDEXING] 182,202,368 | Rate: 2115 docs/sec | RAM: 26.30GB
[INDEXING] 182,300,672 | Rate: 2115 docs/sec | RAM: 24.56GB
[INDEXING] 182,403,072 | Rate: 2114 docs/sec | RAM: 25.02GB
[INDEXING] 182,501,376 | Rate: 2114 docs/sec | RAM: 25.03GB

💾 Saving checkpoint: models/checkpoint_182501376.index
✅ Checkpoint secured. RAM: 25.03GB

[INDEXING] 182,603,776 | Rate: 2113 docs/sec | RAM: 25.40GB
[INDEXING] 182,702,080 | Rate: 2113 docs/sec | RAM: 25.86GB
[INDEXING] 182,800,384 | Rate: 2113 docs/sec | RAM: 25.87GB
[INDEXING] 182,902,784 | Rate: 2112 docs/sec | RAM: 26.19GB
[INDEXING] 183,001,088 | Rate: 2112 docs/sec | RAM: 26.32GB
[INDEXING] 183,103,488 | Rate: 2112 docs/sec | RAM: 26.33GB
[INDEXING] 183,201,792 | Rate: 2112 docs/sec | RAM: 26.28GB
[INDEXING] 183,300,096 | Rate: 2112 docs/sec | RAM: 26.14GB
[INDEXING] 183,402,496 | Rate: 2111 docs/sec | RAM: 26.18GB
[INDEXING] 183,500,800 | Rate: 2111 docs/sec | RAM: 26.19GB
[INDEXING] 183,603,200 | Rate: 2111 docs/sec | RAM: 26.25GB
[INDEXING] 183,701,504 | Rate: 2111 docs/sec | RAM: 26.26GB
[INDEXING] 183,803,904 | Rate: 2111 docs/sec | RAM: 26.23GB
[INDEXING] 183,902,208 | Rate: 2110 docs/sec | RAM: 26.39GB
[INDEXING] 184,000,512 | Rate: 2110 docs/sec | RAM: 26.40GB
[INDEXING] 184,102,912 | Rate: 2110 docs/sec | RAM: 26.44GB
[INDEXING] 184,201,216 | Rate: 2110 docs/sec | RAM: 26.24GB
[INDEXING] 184,303,616 | Rate: 2110 docs/sec | RAM: 26.27GB
[INDEXING] 184,401,920 | Rate: 2110 docs/sec | RAM: 26.28GB
[INDEXING] 184,500,224 | Rate: 2109 docs/sec | RAM: 26.33GB
[INDEXING] 184,602,624 | Rate: 2109 docs/sec | RAM: 26.34GB
[INDEXING] 184,700,928 | Rate: 2109 docs/sec | RAM: 26.35GB
[INDEXING] 184,803,328 | Rate: 2109 docs/sec | RAM: 26.57GB
[INDEXING] 184,901,632 | Rate: 2109 docs/sec | RAM: 26.58GB
[INDEXING] 185,004,032 | Rate: 2108 docs/sec | RAM: 26.53GB

💾 Saving checkpoint: models/checkpoint_185004032.index
✅ Checkpoint secured. RAM: 26.53GB

[INDEXING] 185,102,336 | Rate: 2107 docs/sec | RAM: 26.09GB
[INDEXING] 185,200,640 | Rate: 2107 docs/sec | RAM: 26.10GB
[INDEXING] 185,303,040 | Rate: 2107 docs/sec | RAM: 26.11GB
[INDEXING] 185,401,344 | Rate: 2107 docs/sec | RAM: 26.13GB
[INDEXING] 185,503,744 | Rate: 2106 docs/sec | RAM: 26.18GB
[INDEXING] 185,602,048 | Rate: 2106 docs/sec | RAM: 26.19GB
[INDEXING] 185,700,352 | Rate: 2106 docs/sec | RAM: 26.61GB
[INDEXING] 185,802,752 | Rate: 2106 docs/sec | RAM: 26.68GB
[INDEXING] 185,901,056 | Rate: 2106 docs/sec | RAM: 26.68GB
[INDEXING] 186,003,456 | Rate: 2106 docs/sec | RAM: 26.72GB
[INDEXING] 186,101,760 | Rate: 2105 docs/sec | RAM: 26.25GB
[INDEXING] 186,200,064 | Rate: 2105 docs/sec | RAM: 26.26GB
[INDEXING] 186,302,464 | Rate: 2105 docs/sec | RAM: 26.27GB
[INDEXING] 186,400,768 | Rate: 2105 docs/sec | RAM: 26.28GB
[INDEXING] 186,503,168 | Rate: 2105 docs/sec | RAM: 26.30GB
[INDEXING] 186,601,472 | Rate: 2104 docs/sec | RAM: 26.33GB
[INDEXING] 186,703,872 | Rate: 2104 docs/sec | RAM: 26.62GB
[INDEXING] 186,802,176 | Rate: 2104 docs/sec | RAM: 26.63GB
[INDEXING] 186,900,480 | Rate: 2104 docs/sec | RAM: 26.61GB
[INDEXING] 187,002,880 | Rate: 2103 docs/sec | RAM: 26.35GB
[INDEXING] 187,101,184 | Rate: 2103 docs/sec | RAM: 26.40GB
[INDEXING] 187,203,584 | Rate: 2103 docs/sec | RAM: 26.37GB
[INDEXING] 187,301,888 | Rate: 2103 docs/sec | RAM: 26.38GB
[INDEXING] 187,400,192 | Rate: 2103 docs/sec | RAM: 26.39GB
[INDEXING] 187,502,592 | Rate: 2103 docs/sec | RAM: 26.41GB

💾 Saving checkpoint: models/checkpoint_187502592.index
✅ Checkpoint secured. RAM: 26.41GB

[INDEXING] 187,600,896 | Rate: 2101 docs/sec | RAM: 26.80GB
[INDEXING] 187,703,296 | Rate: 2101 docs/sec | RAM: 26.82GB
[INDEXING] 187,801,600 | Rate: 2101 docs/sec | RAM: 26.89GB
[INDEXING] 187,904,000 | Rate: 2101 docs/sec | RAM: 26.38GB
[INDEXING] 188,002,304 | Rate: 2101 docs/sec | RAM: 26.39GB
[INDEXING] 188,100,608 | Rate: 2100 docs/sec | RAM: 26.43GB
[INDEXING] 188,203,008 | Rate: 2100 docs/sec | RAM: 26.44GB
[INDEXING] 188,301,312 | Rate: 2100 docs/sec | RAM: 26.50GB
[INDEXING] 188,403,712 | Rate: 2100 docs/sec | RAM: 26.51GB
[INDEXING] 188,502,016 | Rate: 2100 docs/sec | RAM: 26.83GB
[INDEXING] 188,600,320 | Rate: 2099 docs/sec | RAM: 26.94GB
[INDEXING] 188,702,720 | Rate: 2099 docs/sec | RAM: 26.95GB
[INDEXING] 188,801,024 | Rate: 2099 docs/sec | RAM: 27.04GB
[INDEXING] 188,903,424 | Rate: 2099 docs/sec | RAM: 26.51GB
[INDEXING] 189,001,728 | Rate: 2099 docs/sec | RAM: 26.50GB
[INDEXING] 189,100,032 | Rate: 2098 docs/sec | RAM: 26.53GB
[INDEXING] 189,202,432 | Rate: 2098 docs/sec | RAM: 26.57GB
[INDEXING] 189,300,736 | Rate: 2098 docs/sec | RAM: 26.53GB
[INDEXING] 189,403,136 | Rate: 2098 docs/sec | RAM: 26.54GB
[INDEXING] 189,501,440 | Rate: 2098 docs/sec | RAM: 26.97GB
[INDEXING] 189,603,840 | Rate: 2097 docs/sec | RAM: 26.98GB
[INDEXING] 189,702,144 | Rate: 2097 docs/sec | RAM: 27.04GB
[INDEXING] 189,800,448 | Rate: 2097 docs/sec | RAM: 26.62GB
[INDEXING] 189,902,848 | Rate: 2097 docs/sec | RAM: 26.63GB
[INDEXING] 190,001,152 | Rate: 2097 docs/sec | RAM: 26.60GB

💾 Saving checkpoint: models/checkpoint_190001152.index
✅ Checkpoint secured. RAM: 26.60GB

[INDEXING] 190,103,552 | Rate: 2095 docs/sec | RAM: 26.63GB
[INDEXING] 190,201,856 | Rate: 2095 docs/sec | RAM: 26.62GB
[INDEXING] 190,300,160 | Rate: 2095 docs/sec | RAM: 26.68GB
[INDEXING] 190,402,560 | Rate: 2095 docs/sec | RAM: 27.11GB
[INDEXING] 190,500,864 | Rate: 2095 docs/sec | RAM: 27.12GB
[INDEXING] 190,603,264 | Rate: 2094 docs/sec | RAM: 27.11GB
[INDEXING] 190,701,568 | Rate: 2094 docs/sec | RAM: 26.69GB
[INDEXING] 190,803,968 | Rate: 2094 docs/sec | RAM: 26.71GB
[INDEXING] 190,902,272 | Rate: 2094 docs/sec | RAM: 26.75GB
[INDEXING] 191,000,576 | Rate: 2094 docs/sec | RAM: 26.76GB
[INDEXING] 191,102,976 | Rate: 2093 docs/sec | RAM: 26.77GB
[INDEXING] 191,201,280 | Rate: 2093 docs/sec | RAM: 26.78GB
[INDEXING] 191,303,680 | Rate: 2093 docs/sec | RAM: 27.01GB
[INDEXING] 191,401,984 | Rate: 2093 docs/sec | RAM: 27.23GB
[INDEXING] 191,500,288 | Rate: 2093 docs/sec | RAM: 27.24GB
[INDEXING] 191,602,688 | Rate: 2093 docs/sec | RAM: 27.25GB
